subj_id,attitude,ad_grp
205,67.35,2
206,31.78,2
207,67.75,2
208,74.57,2
209,37.41,2
210,72.15,2
211,44.65,3
212,85.16,3
213,34.43,3
214,84.10,3
215,54.30,3
216,39.60,3
217,36.12,3
218,58.31,3
219,84.89,3
220,51.32,3
221,57.39,3
222,34.95,3
223,45.43,3
224,45.00,3
225,88.02,3
226,71.26,3
227,65.73,3
228,75.54,3
229,57.33,3
230,84.58,3
231,60.61,3
232,69.63,3
233,61.49,3
234,45.11,3
235,50.64,3
236,61.69,3
237,56.92,3
238,31.16,3
239,79.90,3
240,52.94,3
241,57.40,3
242,28.64,3
243,70.24,3
244,39.54,3
245,38.00,3
246,86.76,3
247,45.44,3
248,84.88,3
249,70.94,3
250,33.56,3
251,75.10,3
252,37.69,3
253,57.27,3
254,89.39,3
255,31.62,3
256,57.10,3
257,80.38,3
258,36.03,3
259,51.41,3
260,77.40,3
261,63.75,3
262,80.54,3
263,83.01,3
264,69.44,3
265,56.42,3
266,71.85,3
267,61.86,3
268,29.97,3
269,77.36,3
270,40.72,3
271,68.35,3
272,41.86,3
273,76.02,3
274,89.34,3
275,79.36,3
276,83.38,3
277,36.60,3
278,27.46,3
279,39.57,3
280,50.00,3
281,86.33,3
282,37.88,3
283,75.34,3
284,56.94,3
285,39.56,3
286,29.73,3
287,33.07,3
288,84.38,3
289,60.68,3
290,42.28,3
291,32.19,3
292,62.50,3
293,67.45,3
294,41.76,3
295,36.55,3
296,80.15,3
297,53.77,3
298,59.08,3
299,67.12,3
300,54.54,3
301,44.42,3
302,57.03,3
303,63.82,3
304,70.29,3
305,42.06,3
306,68.20,3
307,64.21,3
308,81.91,3
309,54.48,3
310,49.08,3
311,65.39,3
312,43.75,3
313,53.09,3
314,69.04,4
315,29.56,4
316,46.99,4
317,77.36,4
318,55.10,4
319,79.08,4
320,32.82,4
321,44.68,4
322,55.52,4
323,70.14,4
324,49.19,4
325,48.64,4
326,70.17,4
327,70.05,4
328,37.54,4
329,59.43,4
330,33.80,4
331,41.86,4
332,48.80,4
333,41.94,4
334,24.93,4
335,74.95,4
336,38.09,4
337,78.07,4
338,57.27,4
339,60.35,4
340,73.69,4
341,65.98,4
342,53.51,4
343,76.33,4
344,57.87,4
345,59.08,4
346,26.88,4
347,74.36,4
348,39.56,4
349,41.02,4
350,58.12,4
351,43.64,4
352,31.74,4
353,48.64,4
354,27.30,4
355,50.31,4
356,71.86,4
357,71.74,4
358,57.83,4
359,28.18,4
360,67.17,4
361,36.52,4
362,65.80,4
363,29.93,4
364,61.16,4
365,26.04,4
366,35.17,4
367,77.93,4
368,25.99,4
369,26.41,4
370,69.73,4
371,72.58,4
372,53.61,4
373,54.75,4
374,60.21,4
375,26.08,4
376,79.31,4
377,69.90,4
378,59.31,4
379,63.78,4
380,66.83,4
381,49.21,4
382,26.03,4
383,38.93,4
384,66.10,4
385,35.84,4
386,70.14,4
387,44.94,4
388,52.16,4
389,47.46,4
390,74.89,4
391,73.75,4
392,55.96,4
393,79.78,4
394,51.40,4
395,30.37,4
396,27.44,4
397,29.00,4
398,49.40,4
399,68.75,4
400,45.05,4
401,39.81,4
402,35.37,4
403,37.06,4
404,49.36,4
405,45.15,4
406,40.51,4
407,66.35,4
408,49.63,4
409,51.76,4
410,61.83,4
411,76.15,4
412,40.14,4
413,25.86,4
414,43.22,4
415,32.31,4
416,45.52,4
417,68.57,4
418,80.29,4
419,26.05,4
420,36.88,4
421,54.24,4
422,35.23,4
423,35.79,4
424,32.40,4
425,39.42,4
